lexicon,word,homophones,mps,neighbors,length
real,@nEm@nI,0,0.0,0.0,7
real,@nQI,0,1.0,1.0,4
real,@nQfIliz,0,0.0,0.0,8
real,@nQn,0,1.0,1.0,4
real,@p$l,0,1.0,1.0,4
real,@pEnd,0,1.0,1.0,5
real,@pI@R,0,2.0,5.0,5
real,@pQsP,0,0.0,0.0,5
real,@pil,0,2.0,2.0,4
real,@pl#I,0,0.0,4.0,5
real,@pl$d,0,0.0,0.0,5
real,@pr5J,0,0.0,0.0,5
real,@p{S,0,0.0,0.0,4
real,@r#Iv,0,3.0,4.0,5
real,@r5m@,0,0.0,0.0,5
real,@rEst,0,2.0,4.0,5
real,@rin@,0,0.0,1.0,5
real,@r{knId,0,0.0,0.0,7
real,@s$lt,0,0.0,1.0,5
real,@s1l,0,0.0,0.0,4
real,@s3t,0,2.0,2.0,4
real,@sEnt,0,0.0,2.0,5
real,@sEs,0,0.0,0.0,4
real,@sIst,0,0.0,1.0,5
real,@sk{ns,0,0.0,0.0,6
real,@st#Und,0,0.0,0.0,7
real,@stjut,0,0.0,0.0,6
real,@sw1_,0,0.0,0.0,5
real,@s{sIn,0,0.0,0.0,6
real,@t5n,0,1.0,1.0,4
real,@t{J,0,1.0,1.0,4
real,@t{k,0,2.0,2.0,4
real,@v3R,0,2.0,2.0,4
real,@v3t,0,4.0,4.0,4
real,@z1lj@,0,0.0,0.0,6
real,D#In,0,20.0,20.0,4
real,DE@R,0,25.0,25.0,4
real,DEns,0,7.0,7.0,4
real,DID@R,0,3.0,3.0,5
real,E@rI@,0,0.0,0.0,5
real,E@tEks,0,0.0,0.0,6
real,ES@lQn,0,0.0,0.0,6
real,ETIl,0,0.0,1.0,4
real,Eb@nI,0,0.0,0.0,5
real,EdIt,0,1.0,1.0,4
real,Ef@t,0,0.0,0.0,4
real,EfEndI,0,0.0,0.0,6
real,EklQg,0,0.0,1.0,5
real,EksIm@,0,0.0,0.0,6
real,Ekstr@,0,0.0,0.0,6
real,ElIf@nt,0,0.0,0.0,7
real,Eld@R,1,0.0,0.0,5
real,Eld@R,1,0.0,0.0,5
real,Em@r@ld,0,0.0,0.0,7
real,EmI@R,0,2.0,3.0,5
real,Emb#g5,0,0.0,0.0,6
real,Embl@m,0,0.0,0.0,6
real,EmbrI5,0,0.0,0.0,6
real,EmfIsim@,0,0.0,0.0,8
real,Emp#I@R,0,1.0,1.0,7
real,EnIm@,0,0.0,0.0,5
real,En_In,0,0.0,0.0,5
real,Enz#Im,0,0.0,0.0,6
real,Ep5lEt,0,0.0,0.0,6
real,Esk{lQp,0,0.0,0.0,7
real,Espri,0,0.0,1.0,5
real,Est@R,0,0.0,0.0,5
real,Ev@R,0,1.0,3.0,4
real,EvrI,0,0.0,0.0,4
real,I@r@,0,0.0,2.0,4
real,INg@t,0,0.0,0.0,5
real,INgPnUk,0,0.0,0.0,7
real,IbId,0,0.0,0.0,4
real,IdI@m,0,1.0,1.0,5
real,IdI@t,0,1.0,1.0,5
real,IdIl,0,0.0,0.0,4
real,If1s,0,0.0,0.0,4
real,Iglu,0,0.0,0.0,4
real,Ign#It,0,0.0,0.0,6
real,Ign$R,0,0.0,0.0,5
real,Igw#n@,0,0.0,0.0,6
real,Igz{kt,0,0.0,0.0,6
real,IklIps,0,0.0,1.0,6
real,Iknjum@n,0,0.0,0.0,8
real,IkwIp,0,0.0,1.0,5
real,IlEvH,0,0.0,1.0,5
real,IlIks@R,0,0.0,0.0,7
real,IlIps,0,0.0,1.0,5
real,IlumIn,0,0.0,0.0,6
real,Im#m,0,0.0,0.0,4
real,ImEns,0,0.0,0.0,5
real,ImErIt@s,0,0.0,0.0,8
real,ImI_,0,0.0,0.0,4
real,ImbIsil,1,0.0,0.0,7
real,ImbIsil,1,0.0,0.0,7
real,Imb{r@s,0,0.0,0.0,7
real,Imjun,0,0.0,0.0,5
real,Imp#l@,0,0.0,0.0,6
real,ImpIt@s,0,0.0,0.0,7
real,ImpVls,0,0.0,0.0,6
real,ImplQI,0,0.0,0.0,6
real,Imp{kt,1,0.0,0.0,6
real,Imp{kt,1,0.0,0.0,6
real,Im{_In,0,0.0,0.0,6
real,InIgm@,0,0.0,0.0,6
real,InVf,0,1.0,1.0,4
real,IndEks,0,0.0,0.0,6
real,IndIg5,0,0.0,0.0,6
real,IndVl_,0,0.0,0.0,6
real,Inf3n5,0,0.0,0.0,6
real,InfEst,0,1.0,1.0,6
real,InfId@l,0,0.0,0.0,7
real,Infr@,0,0.0,0.0,5
real,InfrIn_,0,0.0,0.0,7
real,InhErIt,0,0.0,0.0,7
real,Ins#Iz,0,0.0,0.0,6
real,Ins3t,0,0.0,0.0,5
real,InsEkt,0,1.0,1.0,6
real,InsEst,0,2.0,2.0,6
real,InsIgnI@,0,0.0,0.0,8
real,InsIpId,0,0.0,0.0,7
real,Inst$l,0,1.0,1.0,6
real,InstIl,0,1.0,1.0,6
real,Int3R,0,0.0,0.0,5
real,Int@lEkt,0,0.0,0.0,8
real,Int@rIm,0,0.0,0.0,7
real,IntEnt,0,0.0,0.0,6
real,IntjuIt,0,0.0,0.0,7
real,Intr@st,0,0.0,0.0,7
real,IntrEpId,0,0.0,0.0,8
real,Intrig,0,0.0,0.0,6
real,Int{kt,0,0.0,0.0,6
real,Inv#It,0,0.0,0.0,6
real,In{mP,0,0.0,0.0,5
real,IpIsP,0,0.0,0.0,5
real,IrEkt,0,0.0,0.0,5
real,IrQtIk@,0,0.0,0.0,7
real,IsQf@g@s,0,0.0,0.0,8
real,Isk$t,0,0.0,0.0,5
real,IvEnt,0,0.0,1.0,5
real,Iz@m,0,0.0,0.0,4
real,J#Id,0,11.0,12.0,4
real,J#Ild,0,2.0,3.0,5
real,J#Im,0,10.0,10.0,4
real,J#In,0,23.0,24.0,4
real,J#In@,0,0.0,1.0,5
real,J#Iv,0,9.0,9.0,4
real,J#lQk,0,0.0,0.0,5
real,J#ns,0,4.0,5.0,4
real,J#nsP,0,0.0,1.0,5
real,J#nt,0,1.0,1.0,4
real,J$tP,0,1.0,1.0,4
real,J1n_,0,2.0,2.0,4
real,J1st,0,7.0,7.0,4
real,J3vIl,0,0.0,0.0,5
real,JE@R,0,26.0,27.0,4
real,JEd@R,0,0.0,1.0,5
real,JEl5,0,4.0,4.0,4
real,JEr@b,0,0.0,0.0,5
real,JErI,0,5.0,5.0,4
real,JEst,0,12.0,12.0,4
real,JI@R,0,27.0,27.0,4
real,JINk,1,12.0,12.0,4
real,JINk,1,12.0,12.0,4
real,JIk@rI,0,0.0,0.0,6
real,JIkIn,0,0.0,0.0,5
real,JIlI,0,2.0,2.0,4
real,JImp,0,6.0,6.0,4
real,JImp@nzi,0,0.0,0.0,8
real,JInJIl@,0,0.0,0.0,7
real,JInUk,0,0.0,0.0,5
real,JInts,0,0.0,0.0,5
real,JIpmVNk,0,0.0,0.0,7
real,JIvI,0,2.0,2.0,4
real,JIw#w@,0,0.0,0.0,6
real,JIzP,0,1.0,1.0,4
real,JQIs,0,1.0,1.0,4
real,JQk@l@t,0,0.0,0.0,7
real,JQmp,0,6.0,6.0,4
real,JVNk,0,10.0,10.0,4
real,JVk@,0,2.0,2.0,4
real,JVkP,0,4.0,4.0,4
real,JVmp,0,14.0,14.0,4
real,JVtnI,0,0.0,0.0,5
real,Jit@,0,1.0,1.0,4
real,J{lIn_,0,0.0,0.0,6
real,J{mp,1,11.0,11.0,4
real,J{mp,1,11.0,11.0,4
real,J{mp1n,0,2.0,2.0,6
real,J{nP,0,3.0,3.0,4
real,J{nt@rEl,0,0.0,0.0,8
real,J{pP,0,3.0,3.0,4
real,J{rI@t,0,1.0,1.0,6
real,J{tP,0,6.0,6.0,4
real,QINk,0,12.0,12.0,4
real,QIntm@nt,0,0.0,0.0,8
real,Qb@lIsk,0,0.0,0.0,7
real,Qb_Ikt,0,0.0,0.0,6
real,QbsIkwIz,0,0.0,0.0,8
real,Qf@R,0,0.0,0.0,4
real,QkVlt,0,0.0,1.0,5
real,QkjUp#I,0,0.0,0.0,7
real,Qks#Id,0,0.0,0.0,6
real,Qkt@p@s,0,0.0,0.0,7
real,QktIv,0,0.0,0.0,5
real,QlIg#k,0,0.0,0.0,6
real,QlIv,0,0.0,0.0,4
real,QmnIb@s,0,0.0,0.0,7
real,QnIks,0,1.0,1.0,5
real,Qnsl$t,0,0.0,0.0,6
real,Qp@r@,0,0.0,0.0,5
real,Qr5tVnd,0,0.0,1.0,7
real,Qr@kP,0,0.0,0.0,5
real,QrI_In,0,0.0,0.0,6
real,QrIg#n5,0,0.0,0.0,7
real,QrIks,0,1.0,1.0,5
real,QrIn_,0,2.0,2.0,5
real,QstrIJ,0,0.0,0.0,6
real,S#I@R,0,11.0,15.0,5
real,S#In,1,19.0,20.0,4
real,S#In,1,19.0,20.0,4
real,S#Ut,0,9.0,9.0,4
real,S#ft,0,6.0,6.0,4
real,S#l@t,0,1.0,1.0,5
real,S3b@t,0,1.0,1.0,5
real,S5gVn,0,0.0,0.0,5
real,S@lQt,0,0.0,0.0,5
real,S@l{k,0,0.0,0.0,5
real,S@rut,0,0.0,0.0,5
real,SE@R,0,28.0,28.0,4
real,SEkP,0,2.0,2.0,4
real,SElf,0,1.0,1.0,4
real,SErIf,0,0.0,0.0,5
real,SEvr@n,0,0.0,0.0,6
real,SI@R,3,18.75,20.25,4
real,SI@R,3,18.75,20.25,4
real,SI@R,3,18.75,20.25,4
real,SINgP,0,5.0,5.0,5
real,SIb@lET,0,0.0,0.0,7
real,SIfQn,0,0.0,0.0,5
real,SIft,0,5.0,6.0,4
real,SIlIN,0,0.0,0.0,5
real,SIndIg,0,0.0,0.0,6
real,SIv@R,0,0.0,3.0,5
real,SUg@R,0,0.0,0.0,5
real,SVd@R,0,0.0,0.0,5
real,SVfP,0,5.0,5.0,4
real,SVnt,0,4.0,4.0,4
real,SVtP,0,3.0,3.0,4
real,SVvP,0,2.0,2.0,4
real,SiSi,0,0.0,0.0,4
real,Sil@,0,1.0,1.0,4
real,Sild,0,4.0,4.0,4
real,Spil,0,1.0,1.0,4
real,Sr#Ik,0,2.0,2.0,5
real,Sr#In,0,3.0,5.0,5
real,Sr#Iv,0,5.0,6.0,5
real,Sr#Ud,0,2.0,2.0,5
real,SrEd,0,5.0,5.0,4
real,SrINk,0,3.0,4.0,5
real,SrIft,0,2.0,4.0,5
real,SrIl,0,7.0,7.0,4
real,SrImp,0,2.0,2.0,5
real,SrIvP,0,1.0,1.0,5
real,SrVb,0,4.0,4.0,4
real,SrVg,0,3.0,3.0,4
real,Srik,0,3.0,3.0,4
real,Srud,0,4.0,4.0,4
real,Sr{pnP,0,1.0,1.0,6
real,S{Nk,0,10.0,10.0,4
real,S{d5,0,2.0,2.0,4
real,S{d@k,0,2.0,2.0,5
real,S{grIn,0,0.0,0.0,6
real,S{k5,0,3.0,3.0,4
real,S{kP,0,5.0,5.0,4
real,S{l1,0,3.0,3.0,4
real,S{l5,0,10.0,10.0,4
real,S{mbP,0,3.0,4.0,5
real,S{mp1n,0,2.0,2.0,6
real,S{mpu,0,0.0,0.0,5
real,S{p@r5n,0,0.0,0.0,7
real,S{sI,0,0.0,0.0,4
real,T#UzHd,0,0.0,0.0,6
real,T$r{ks,0,1.0,1.0,6
real,T3m5st{t,0,0.0,0.0,8
real,T3mQs,0,0.0,0.0,5
real,T3st,0,2.0,2.0,4
real,TEft,0,3.0,3.0,4
real,TI@r@m,0,0.0,0.0,6
real,TI@t@R,0,0.0,0.0,6
real,TINk,0,13.0,13.0,4
real,TImbP,0,3.0,3.0,5
real,TIs$r@s,0,0.0,0.0,7
real,TIsP,0,1.0,1.0,4
real,TVmp,0,10.0,10.0,4
real,TVr@,0,2.0,2.0,4
real,Tr#Is,0,3.0,4.0,5
real,Tr#Iv,0,4.0,5.0,5
real,Tr$l,0,6.0,6.0,4
real,Tr5n,0,5.0,5.0,4
real,Tr5t,0,3.0,3.0,4
real,TrES,0,5.0,5.0,4
real,TrEd,0,6.0,6.0,4
real,TrEt,0,5.0,5.0,4
real,TrIft,0,2.0,3.0,5
real,TrIl,0,8.0,8.0,4
real,TrQN,0,2.0,2.0,4
real,TrQb,0,1.0,1.0,4
real,TrQsP,0,1.0,1.0,5
real,TrQtP,0,1.0,1.0,5
real,TrVS,0,5.0,5.0,4
real,TrVm,0,3.0,3.0,4
real,TrVst,0,2.0,3.0,5
real,Tr{S,0,5.0,5.0,4
real,Tw$t,0,1.0,1.0,4
real,Tw{k,0,1.0,1.0,4
real,T{Nk,0,11.0,11.0,4
real,VD@R,0,1.0,1.0,4
real,VNkP,0,1.0,1.0,4
real,Vks$rI@s,0,0.0,0.0,8
real,Vln@,0,0.0,0.0,4
real,Vlst@R,0,0.0,0.0,6
real,VltIm5,0,0.0,0.0,6
real,Vmb@R,0,0.0,1.0,5
real,VmbrEl@,0,0.0,0.0,7
real,Vmp#I@R,0,1.0,1.0,7
real,Vnd@R,0,0.0,1.0,5
real,Vt@R,0,2.0,3.0,4
real,_#I@nt,0,0.0,0.0,6
real,_#I@r5,0,2.0,2.0,6
real,_#Ib,0,1.0,1.0,4
real,_#Iv,0,7.0,7.0,4
real,_#Ul,0,6.0,6.0,4
real,_#Ust,0,0.0,1.0,5
real,_#g@n,0,0.0,0.0,5
real,_$ndIs,0,0.0,0.0,6
real,_$nt,0,6.0,6.0,4
real,_3kIn,0,0.0,0.0,5
real,_3zI,0,0.0,0.0,4
real,_5k5s,0,0.0,0.0,5
real,_5lt,0,6.0,6.0,4
real,_@pQnIk@,0,0.0,0.0,8
real,_@p{n,0,0.0,0.0,5
real,_El@tIn,0,1.0,1.0,7
real,_El@tin,0,1.0,1.0,7
real,_EnSH,0,0.0,0.0,5
real,_Ent,0,9.0,10.0,4
real,_EntP,0,0.0,1.0,5
real,_Er@b5@m,0,0.0,0.0,8
real,_Est,0,13.0,13.0,4
real,_EtIsH,0,0.0,0.0,6
real,_Ets@m,0,0.0,0.0,6
real,_I@R,0,26.0,26.0,4
real,_INg5,0,3.0,3.0,5
real,_INgP,0,8.0,8.0,5
real,_I_un,0,0.0,0.0,5
real,_IbIt,0,0.0,0.0,5
real,_Ih#d,0,0.0,0.0,5
real,_Ilt,0,11.0,11.0,4
real,_InsEN,0,0.0,0.0,6
real,_Ir#f,0,0.0,0.0,5
real,_Ist,0,9.0,10.0,4
real,_QIn,0,4.0,5.0,4
real,_QInt,0,2.0,3.0,5
real,_QIst,0,3.0,4.0,5
real,_Qdp@z,0,0.0,0.0,6
real,_Qk@nd,0,0.0,0.0,6
real,_QnI,0,1.0,1.0,4
real,_QsP,0,1.0,1.0,4
real,_VNgP,0,3.0,4.0,5
real,_VNk,0,8.0,8.0,4
real,_VgP,0,0.0,1.0,4
real,_Vmb5,0,1.0,1.0,5
real,_VmbP,0,7.0,7.0,5
real,_Vmp,0,10.0,10.0,4
real,_Vnt@,0,0.0,0.0,5
real,_in@s,0,0.0,2.0,5
real,_inI,0,1.0,1.0,4
real,_inj@s,1,0.0,1.0,6
real,_inj@s,1,0.0,1.0,6
real,_u@l,0,0.0,0.0,4
real,_u_Itsu,0,0.0,0.0,7
real,_u_u,0,0.0,1.0,4
real,_u_ub,0,0.0,1.0,5
real,_ud5,0,1.0,1.0,4
real,_ulIp,0,0.0,0.0,5
real,_unj@R,0,0.0,0.0,6
real,_{NgP,0,9.0,10.0,5
real,_{gjU@R,0,0.0,0.0,7
real,_{kd$,0,0.0,0.0,5
real,_{mb@ri,0,0.0,0.0,7
real,_{smIn,0,0.0,0.0,6
real,_{vlIn,0,0.0,0.0,6
real,b#I@R,0,12.0,16.0,5
real,b#I@r5,0,2.0,2.0,6
real,b#I@s,0,2.0,2.0,5
real,b#IQtIk,0,0.0,0.0,7
real,b#IbP,0,1.0,1.0,5
real,b#Id,0,12.0,15.0,4
real,b#Il,0,17.0,17.0,4
real,b#In,0,24.0,28.0,4
real,b#Ind,1,9.0,12.0,5
real,b#Ind,1,9.0,12.0,5
real,b#IpEd,0,0.0,0.0,6
real,b#IsEps,0,0.0,0.0,7
real,b#IsH,0,0.0,0.0,5
real,b#It,1,22.0,24.0,4
real,b#It,1,22.0,24.0,4
real,b#Und,0,11.0,11.0,5
real,b#Uns,0,2.0,3.0,5
real,b#Ut,0,10.0,11.0,4
real,b#b@l,0,0.0,0.0,5
real,b#bIk@n,0,0.0,0.0,7
real,b#bIkju,0,0.0,0.0,7
real,b#bu,0,0.0,0.0,4
real,b#gIn,0,0.0,1.0,5
real,b#lI,0,1.0,1.0,4
real,b#n@kP,0,1.0,1.0,6
real,b#nj5,0,0.0,0.0,5
real,b#sk,0,6.0,6.0,4
real,b#skIt,0,1.0,1.0,6
real,b#st@d,1,0.0,0.0,6
real,b#st@d,1,0.0,0.0,6
real,b$bP,0,5.0,5.0,4
real,b$dEl5,0,0.0,0.0,6
real,b$ld,0,2.0,2.0,4
real,b$ls@m,0,0.0,0.0,6
real,b$r{ks,0,1.0,1.0,6
real,b$st,0,8.0,9.0,4
real,b$stP,0,0.0,1.0,5
real,b15b{b,0,0.0,0.0,6
real,b1@nIt,0,0.0,0.0,6
real,b1TQs,0,1.0,1.0,5
real,b1bI,0,1.0,1.0,4
real,b1bP,0,11.0,11.0,4
real,b1k@n,0,0.0,0.0,5
real,b1lIf,0,1.0,1.0,5
real,b1sH,0,2.0,2.0,4
real,b1sIs,0,0.0,0.0,5
real,b1st,0,15.0,15.0,4
real,b3DH,0,2.0,2.0,4
real,b3b@n,0,1.0,1.0,5
real,b3bP,0,5.0,5.0,4
real,b3dH,0,2.0,2.0,4
real,b3gP,0,4.0,4.0,4
real,b3l{p,0,0.0,0.0,5
real,b3st,0,10.0,10.0,4
real,b3tH,0,6.0,6.0,4
real,b5g@s,0,1.0,1.0,5
real,b5l@R,0,1.0,1.0,5
real,b5ld,0,9.0,9.0,4
real,b5lt,0,8.0,8.0,4
real,b5n@s,0,1.0,2.0,5
real,b5n{nz@,0,0.0,0.0,7
real,b5st,0,16.0,16.0,4
real,b@bun,0,1.0,1.0,5
real,b@lE@r5,0,0.0,0.0,7
real,b@lun,0,2.0,2.0,5
real,b@n#n@,0,0.0,0.0,6
real,b@nit5,0,0.0,0.0,6
real,b@rQk,0,0.0,0.0,5
real,b@sIl@s,0,0.0,0.0,7
real,b@tik,0,0.0,0.0,5
real,b@z#R,0,1.0,1.0,5
real,b@zIlIk@,0,0.0,0.0,8
real,b@zuk@,0,0.0,0.0,6
real,bE@R,3,20.25,21.0,4
real,bE@R,3,20.25,21.0,4
real,bE@R,3,20.25,21.0,4
real,bE@n,0,4.0,4.0,4
real,bETP,0,1.0,1.0,4
real,bEdUIn,0,0.0,0.0,6
real,bEdl@m,0,0.0,0.0,6
real,bEl5,0,7.0,7.0,4
real,bElIk5s,0,0.0,0.0,7
real,bElJ,0,3.0,3.0,4
real,bElt,0,9.0,9.0,4
real,bEnIdIk,0,0.0,0.0,7
real,bEnJ,0,6.0,7.0,4
real,bEnd,0,12.0,13.0,4
real,bEnt,0,10.0,10.0,4
real,bEr1,0,2.0,2.0,4
real,bEr@l,0,2.0,2.0,5
real,bErI,1,5.0,5.0,4
real,bErI,1,5.0,5.0,4
real,bErIbErI,0,0.0,0.0,8
real,bEvP,0,3.0,3.0,4
real,bI@R,1,30.0,32.0,4
real,bI@R,1,30.0,32.0,4
real,bI@d,0,4.0,4.0,4
real,bINg5,0,3.0,3.0,5
real,bIS@p,0,0.0,0.0,5
real,bIg@t,0,0.0,0.0,5
real,bIkinI,0,0.0,0.0,6
real,bIl5,0,6.0,6.0,4
real,bIlIt,0,2.0,2.0,5
real,bIl_,0,5.0,5.0,4
real,bIld,0,8.0,8.0,4
real,bIlj@d,0,0.0,0.0,6
real,bIlk,0,7.0,7.0,4
real,bIltQN,0,0.0,0.0,6
real,bIn@kP,0,2.0,2.0,6
real,bIn_,0,4.0,4.0,4
real,bIrEt@,0,0.0,0.0,6
real,bIsk,0,6.0,7.0,4
real,bIskIt,0,1.0,2.0,6
real,bIt@R,0,1.0,3.0,5
real,bItjUmIn,0,0.0,0.0,8
real,bItwin,0,0.0,0.0,6
real,bIz#R,0,1.0,1.0,5
real,bIzm@T,0,0.0,0.0,6
real,bQIl,1,9.0,10.0,4
real,bQIl,1,9.0,10.0,4
real,bQNg5,0,1.0,1.0,5
real,bQbIn,0,3.0,3.0,5
real,bQfIn,0,2.0,2.0,5
real,bQgP,0,4.0,4.0,4
real,bQks,0,3.0,3.0,4
real,bQl@r5,0,0.0,0.0,6
real,bQls@,0,0.0,0.0,5
real,bQmb{st,0,0.0,0.0,7
real,bQnIt,0,0.0,0.0,5
real,bQnd,0,5.0,7.0,4
real,bQr5,0,5.0,5.0,4
real,bQt@m,0,0.0,0.0,5
real,bQtP,0,6.0,6.0,4
real,bU@R,0,11.0,11.0,4
real,bU@s,0,1.0,1.0,4
real,bUlIt,0,2.0,2.0,5
real,bUr5,0,3.0,3.0,4
real,bUz@m,0,1.0,1.0,5
real,bVNg@l5,0,0.0,0.0,7
real,bVNgP,0,2.0,2.0,5
real,bVNk,1,10.0,10.0,4
real,bVNk,1,10.0,10.0,4
real,bV_It,0,2.0,2.0,5
real,bVbP,0,8.0,9.0,4
real,bVf@l5,0,0.0,0.0,6
real,bVfIt,0,2.0,2.0,5
real,bVkIt,0,2.0,2.0,5
real,bVkP,0,5.0,5.0,4
real,bVks@m,0,0.0,0.0,6
real,bVl_,0,3.0,3.0,4
real,bVlb,0,2.0,2.0,4
real,bVlk,0,8.0,8.0,4
real,bVmbP,0,6.0,7.0,5
real,bVmf,0,1.0,1.0,4
real,bVmp,0,11.0,11.0,4
real,bVnJ,0,4.0,4.0,4
real,bVndP,0,0.0,0.0,5
real,bVr5,0,6.0,6.0,4
real,bVr@,1,2.0,2.0,4
real,bVr@,1,2.0,2.0,4
real,bVsP,0,10.0,10.0,4
real,bVsk,0,13.0,13.0,4
real,bVst,1,14.0,14.0,4
real,bVst,1,14.0,14.0,4
real,bVzbI,0,0.0,0.0,5
real,bibQp,0,0.0,0.0,5
real,bidP,0,5.0,5.0,4
