lexicon,word,homophones,mps,neighbors,length
real,5g@R,0,3.0,3.0,4
real,5gP,0,2.0,3.0,3
real,5k1,0,0.0,0.0,3
real,5k@R,0,3.0,4.0,4
real,5kr@,0,0.0,0.0,4
real,5ld,0,0.0,7.0,3
real,5mEn,0,0.0,0.0,4
real,5mIg@,0,0.0,0.0,5
real,5n@s,0,2.0,3.0,4
real,5nlI,0,0.0,0.0,4
real,5p#In,0,1.0,2.0,5
real,5p1k,0,0.0,0.0,4
real,5p@n,0,1.0,1.0,4
real,5p@s,0,2.0,2.0,4
real,5pP,0,2.0,2.0,3
real,5st,0,1.0,9.0,3
real,5v3t,0,1.0,1.0,4
real,5v@R,0,3.0,3.0,4
real,5v@tjU@R,0,0.0,0.0,8
real,5z5n,0,0.0,1.0,4
real,@Jiv,0,0.0,0.0,4
real,@_End@,0,0.0,0.0,6
real,@b#Ut,0,0.0,1.0,5
real,@b1,0,4.0,4.0,3
real,@bEt,0,0.0,1.0,4
real,@bVv,0,0.0,0.0,4
real,@b_Ekt,0,0.0,0.0,6
real,@bl#I_,0,0.0,0.0,6
real,@blik,0,0.0,1.0,5
real,@b{nd@n,0,0.0,0.0,7
real,@d$R,0,1.0,2.0,4
real,@d$n,0,1.0,2.0,4
real,@d5bI,0,0.0,0.0,5
real,@drEs,0,0.0,1.0,5
real,@fE@R,0,0.0,1.0,5
real,@fr1,0,0.0,3.0,4
real,@fr1d,0,0.0,1.0,5
real,@g1vI,0,0.0,0.0,5
real,@g5,0,3.0,3.0,3
real,@gEn,0,0.0,0.0,4
real,@gQg,0,0.0,0.0,4
real,@gri,0,0.0,0.0,4
real,@k#Unt,0,0.0,1.0,6
real,@k$d,0,0.0,1.0,4
real,@k3R,0,1.0,2.0,4
real,@kQst,0,0.0,1.0,5
real,@kjut,0,1.0,2.0,5
real,@kjuz,0,1.0,1.0,5
real,@kru,0,2.0,3.0,4
real,@l#I,0,5.0,7.0,4
real,@l#U,0,4.0,4.0,4
real,@l#m,0,2.0,2.0,4
real,@l1,0,7.0,8.0,3
real,@l3t,0,3.0,3.0,4
real,@lVmn@,0,0.0,1.0,6
real,@lVmn@s,0,0.0,1.0,7
real,@ljU@R,0,0.0,0.0,6
real,@m1z,0,0.0,1.0,4
real,@mI@R,0,3.0,4.0,5
real,@mQk,0,1.0,2.0,4
real,@mVN,0,0.0,0.0,4
real,@mib@,0,0.0,0.0,5
real,@m{lg@m,0,0.0,0.0,7
real,@nEks,0,0.0,0.0,5
real,@nEm@nI,0,0.0,0.0,7
real,@nQI,0,1.0,1.0,4
real,@nQfIliz,0,0.0,0.0,8
real,@nQn,0,1.0,1.0,4
real,@p$l,0,1.0,2.0,4
real,@pEnd,0,1.0,1.0,5
real,@pI@R,0,2.0,3.0,5
real,@pQsP,0,0.0,0.0,5
real,@pil,0,2.0,3.0,4
real,@pl#I,0,0.0,3.0,5
real,@pl$d,0,0.0,0.0,5
real,@pr5J,0,0.0,0.0,5
real,@p{S,0,0.0,0.0,4
real,@r#Iv,0,3.0,4.0,5
real,@r1,0,9.0,10.0,3
real,@r5m@,0,0.0,0.0,5
real,@rEst,0,2.0,3.0,5
real,@rin@,0,0.0,1.0,5
real,@r{knId,0,0.0,0.0,7
real,@s$lt,0,0.0,1.0,5
real,@s1,0,4.0,5.0,3
real,@s1l,0,0.0,2.0,4
real,@s3t,0,2.0,3.0,4
real,@sEnt,0,0.0,1.0,5
real,@sEs,0,0.0,0.0,4
real,@sIst,0,0.0,1.0,5
real,@sk{ns,0,0.0,0.0,6
real,@st#Und,0,0.0,0.0,7
real,@stjut,0,0.0,0.0,6
real,@sw1_,0,0.0,0.0,5
real,@s{sIn,0,0.0,0.0,6
real,@t5n,0,1.0,2.0,4
real,@t{J,0,1.0,1.0,4
real,@t{k,0,2.0,3.0,4
real,@v3R,0,2.0,2.0,4
real,@v3t,0,4.0,4.0,4
real,@z1lj@,0,0.0,0.0,6
real,D#I,0,18.0,19.0,3
real,D#In,0,13.0,14.0,4
real,D#U,0,11.0,11.0,3
real,D5z,0,6.0,6.0,3
real,DE@,0,3.0,4.0,3
real,DE@R,0,13.0,15.0,4
real,DEm,0,4.0,4.0,3
real,DEn,0,14.0,15.0,3
real,DEns,0,6.0,7.0,4
real,DID@R,0,3.0,3.0,5
real,DVs,0,4.0,4.0,3
real,Diz,0,6.0,6.0,3
real,D{n,0,9.0,9.0,3
real,D{t,0,12.0,12.0,3
real,E@R,0,1.0,16.0,3
real,E@rI@,0,0.0,0.0,5
real,E@tEks,0,0.0,0.0,6
real,ES@lQn,0,0.0,0.0,6
real,ETIl,0,0.0,1.0,4
real,Eb@nI,0,0.0,0.0,5
real,EdIt,0,1.0,1.0,4
real,Ef@t,0,0.0,1.0,4
real,EfEndI,0,0.0,0.0,6
real,Eft,0,2.0,7.0,3
real,Eg5,0,4.0,4.0,3
real,Ek5,0,2.0,3.0,3
real,EklQg,0,0.0,1.0,5
real,Eks,0,4.0,6.0,3
real,EksIm@,0,0.0,0.0,6
real,Ekstr@,0,0.0,0.0,6
real,ElIf@nt,0,0.0,0.0,7
real,Eld@R,0,0.0,0.0,5
real,Elf,0,3.0,5.0,3
real,Elk,0,4.0,5.0,3
real,Elm,0,3.0,5.0,3
real,Els,0,4.0,4.0,3
real,Em@r@ld,0,0.0,0.0,7
real,EmI@R,0,2.0,3.0,5
real,Emb#g5,0,0.0,0.0,6
real,Embl@m,0,0.0,0.0,6
real,EmbrI5,0,0.0,0.0,6
real,EmfIsim@,0,0.0,0.0,8
real,Emp#I@R,0,1.0,1.0,7
real,EnI,0,1.0,2.0,3
real,EnIm@,0,0.0,0.0,5
real,En_In,0,0.0,0.0,5
real,End,0,2.0,11.0,3
real,Enz#Im,0,0.0,0.0,6
real,Ep5lEt,0,0.0,0.0,6
real,Es1,0,1.0,1.0,3
real,Esk{lQp,0,0.0,0.0,7
real,Espri,0,0.0,1.0,5
real,Est@R,0,0.0,0.0,5
real,Ev@R,0,1.0,4.0,4
real,EvrI,0,0.0,0.0,4
real,I@R,0,1.0,20.0,3
real,I@r@,0,0.0,2.0,4
real,INg@t,0,0.0,0.0,5
real,INgPnUk,0,0.0,0.0,7
real,INk,0,1.0,13.0,3
real,ISu,0,0.0,1.0,3
real,IbId,0,0.0,1.0,4
real,IdI@m,0,1.0,1.0,5
real,IdI@t,0,1.0,1.0,5
real,IdIl,0,0.0,1.0,4
real,If1s,0,0.0,1.0,4
real,Iglu,0,0.0,1.0,4
real,Ign#It,0,0.0,0.0,6
real,Ign$R,0,0.0,0.0,5
real,Igw#n@,0,0.0,0.0,6
real,Igz{kt,0,0.0,0.0,6
real,IklIps,0,0.0,1.0,6
real,Iknjum@n,0,0.0,0.0,8
real,IkwIp,0,0.0,1.0,5
real,IlEvH,0,0.0,1.0,5
real,IlIks@R,0,0.0,0.0,7
real,IlIps,0,0.0,1.0,5
real,Ilk,0,2.0,5.0,3
real,IlumIn,0,0.0,0.0,6
real,Im#m,0,0.0,0.0,4
real,ImEns,0,0.0,0.0,5
real,ImErIt@s,0,0.0,0.0,8
real,ImI_,0,0.0,1.0,4
real,ImbIsil,0,0.0,0.0,7
real,Imb{r@s,0,0.0,0.0,7
real,Imjun,0,0.0,0.0,5
real,Imp,0,1.0,4.0,3
real,Imp#l@,0,0.0,0.0,6
real,ImpIt@s,0,0.0,0.0,7
real,ImpVls,0,0.0,0.0,6
real,ImplQI,0,0.0,0.0,6
real,Imp{kt,0,0.0,0.0,6
real,Im{_In,0,0.0,0.0,6
real,InIgm@,0,0.0,0.0,6
real,InJ,0,0.0,5.0,3
real,InVf,0,1.0,1.0,4
real,IndEks,0,0.0,0.0,6
real,IndIg5,0,0.0,0.0,6
real,IndVl_,0,0.0,0.0,6
real,Inf3n5,0,0.0,0.0,6
real,InfEst,0,1.0,1.0,6
real,InfId@l,0,0.0,0.0,7
real,Infr@,0,0.0,0.0,5
real,InfrIn_,0,0.0,0.0,7
real,InhErIt,0,0.0,0.0,7
real,Ins#Iz,0,0.0,0.0,6
real,Ins3t,0,0.0,0.0,5
real,InsEkt,0,1.0,1.0,6
real,InsEst,0,2.0,2.0,6
real,InsIgnI@,0,0.0,0.0,8
real,InsIpId,0,0.0,0.0,7
real,Inst$l,0,1.0,1.0,6
real,InstIl,0,1.0,1.0,6
real,Int3R,0,0.0,0.0,5
real,Int@lEkt,0,0.0,0.0,8
real,Int@rIm,0,0.0,0.0,7
real,IntEnt,0,0.0,0.0,6
real,IntjuIt,0,0.0,0.0,7
real,Intr@st,0,0.0,0.0,7
real,IntrEpId,0,0.0,0.0,8
real,Intrig,0,0.0,0.0,6
real,Int{kt,0,0.0,0.0,6
real,Inv#It,0,0.0,0.0,6
real,In{mP,0,0.0,0.0,5
real,IpIsP,0,0.0,0.0,5
real,IrEkt,0,0.0,0.0,5
real,IrQtIk@,0,0.0,0.0,7
real,IsQf@g@s,0,0.0,0.0,8
real,Isk$t,0,0.0,0.0,5
real,Its,0,0.0,0.0,3
real,IvEnt,0,0.0,1.0,5
real,Iz@m,0,0.0,0.0,4
real,J#Id,0,10.0,12.0,4
real,J#Ild,0,2.0,3.0,5
real,J#Im,0,8.0,9.0,4
real,J#In,0,16.0,18.0,4
real,J#In@,0,0.0,1.0,5
real,J#Iv,0,9.0,9.0,4
real,J#R,0,15.0,15.0,3
real,J#U,0,16.0,16.0,3
real,J#_,0,9.0,9.0,3
real,J#d,0,13.0,14.0,3
real,J#f,0,11.0,11.0,3
real,J#lQk,0,0.0,0.0,5
real,J#m,0,13.0,14.0,3
real,J#ns,0,3.0,4.0,4
real,J#nsP,0,0.0,1.0,5
real,J#nt,0,1.0,3.0,4
real,J#t,0,17.0,18.0,3
real,J$R,0,18.0,18.0,3
real,J$k,0,14.0,14.0,3
real,J$tP,0,1.0,1.0,4
real,J1f,0,6.0,6.0,3
real,J1n,0,18.0,19.0,3
real,J1n_,0,2.0,3.0,4
real,J1s,0,11.0,12.0,3
real,J1st,0,6.0,7.0,4
real,J3J,0,6.0,6.0,3
real,J3n,0,9.0,9.0,3
real,J3p,0,7.0,7.0,3
real,J3vIl,0,0.0,0.0,5
real,J5k,0,13.0,13.0,3
real,JE@R,0,14.0,16.0,4
real,JEd@R,0,0.0,1.0,5
real,JEk,0,15.0,15.0,3
real,JEl5,0,4.0,4.0,4
real,JEr@b,0,0.0,0.0,5
real,JErI,0,4.0,4.0,4
real,JEs,0,7.0,8.0,3
real,JEst,0,11.0,12.0,4
real,JI@R,0,19.0,20.0,4
real,JINk,0,12.0,14.0,4
real,JIk,0,22.0,23.0,3
real,JIk@rI,0,0.0,0.0,6
real,JIkIn,0,0.0,0.0,5
real,JIl,0,20.0,21.0,3
real,JIlI,0,2.0,3.0,4
real,JImp,0,5.0,7.0,4
real,JImp@nzi,0,0.0,0.0,8
real,JIn,0,18.0,20.0,3
real,JInJIl@,0,0.0,0.0,7
real,JInUk,0,0.0,0.0,5
real,JInts,0,0.0,0.0,5
real,JIp,0,21.0,22.0,3
real,JIpmVNk,0,0.0,0.0,7
real,JIt,0,19.0,19.0,3
real,JIvI,0,2.0,2.0,4
real,JIw#w@,0,0.0,0.0,6
real,JIzP,0,1.0,1.0,4
real,JQIs,0,1.0,1.0,4
real,JQk,0,18.0,18.0,3
real,JQk@l@t,0,0.0,0.0,7
real,JQmp,0,5.0,6.0,4
real,JQp,0,15.0,16.0,3
real,JVNk,0,8.0,9.0,4
real,JVb,0,11.0,11.0,3
real,JVg,0,14.0,14.0,3
real,JVk,0,19.0,22.0,3
real,JVk@,0,2.0,3.0,4
real,JVkP,0,4.0,5.0,4
real,JVm,0,14.0,15.0,3
real,JVmp,0,12.0,13.0,4
real,JVtnI,0,0.0,0.0,5
real,Jif,0,12.0,12.0,3
real,Jik,0,19.0,19.0,3
real,Jip,0,20.0,20.0,3
real,Jit,0,17.0,18.0,3
real,Jit@,0,1.0,2.0,4
real,Jiz,0,10.0,10.0,3
real,Juz,0,5.0,5.0,3
real,J{lIn_,0,0.0,0.0,6
real,J{mp,0,9.0,11.0,4
real,J{mp1n,0,2.0,2.0,6
real,J{nP,0,3.0,3.0,4
real,J{nt@rEl,0,0.0,0.0,8
real,J{p,0,17.0,19.0,3
real,J{pP,0,3.0,5.0,4
real,J{rI@t,0,1.0,1.0,6
real,J{t,0,15.0,16.0,3
real,J{tP,0,6.0,7.0,4
real,QINk,0,11.0,12.0,4
real,QIl,0,16.0,23.0,3
real,QIntm@nt,0,0.0,0.0,8
real,Qb@lIsk,0,0.0,0.0,7
real,Qb_Ikt,0,0.0,0.0,6
real,QbsIkwIz,0,0.0,0.0,8
real,Qf@R,0,0.0,0.0,4
real,QfH,0,2.0,2.0,3
real,Qft,0,3.0,5.0,3
real,QkVlt,0,0.0,1.0,5
real,QkjUp#I,0,0.0,0.0,7
real,Qks,0,2.0,6.0,3
real,Qks#Id,0,0.0,0.0,6
real,Qkt@p@s,0,0.0,0.0,7
real,QktIv,0,0.0,0.0,5
real,QlIg#k,0,0.0,0.0,6
real,QlIv,0,0.0,1.0,4
real,QmnIb@s,0,0.0,0.0,7
real,QnIks,0,1.0,1.0,5
real,Qnsl$t,0,0.0,0.0,6
real,Qp@r@,0,0.0,0.0,5
real,Qr5tVnd,0,0.0,1.0,7
real,Qr@kP,0,0.0,0.0,5
real,QrI_In,0,0.0,0.0,6
real,QrIg#n5,0,0.0,0.0,7
real,QrIks,0,1.0,1.0,5
real,QrIn_,0,2.0,2.0,5
real,QstrIJ,0,0.0,0.0,6
real,S#I,0,20.0,21.0,3
real,S#I@R,0,10.0,12.0,5
real,S#In,0,13.0,16.0,4
real,S#Ut,0,9.0,10.0,4
real,S#d,0,14.0,14.0,3
real,S#ft,0,6.0,7.0,4
real,S#k,0,16.0,16.0,3
real,S#l@t,0,1.0,1.0,5
real,S#p,0,9.0,9.0,3
real,S$R,0,18.0,18.0,3
real,S$l,0,16.0,16.0,3
real,S$t,0,17.0,17.0,3
real,S1d,0,15.0,15.0,3
real,S1k,0,22.0,22.0,3
real,S1l,0,25.0,25.0,3
real,S1m,0,15.0,15.0,3
real,S1p,0,16.0,16.0,3
real,S1v,0,14.0,14.0,3
real,S1z,0,14.0,14.0,3
real,S3b@t,0,1.0,1.0,5
real,S3k,0,16.0,16.0,3
real,S3t,0,13.0,13.0,3
real,S5gVn,0,0.0,0.0,5
real,S5l,0,17.0,17.0,3
real,S@lQt,0,0.0,0.0,5
real,S@l{k,0,0.0,0.0,5
real,S@rut,0,0.0,0.0,5
real,SE@R,0,14.0,15.0,4
real,SEd,0,12.0,13.0,3
real,SEf,0,4.0,5.0,3
real,SEkP,0,2.0,2.0,4
real,SEl,0,16.0,17.0,3
real,SElf,0,1.0,4.0,4
real,SErIf,0,0.0,0.0,5
real,SEvr@n,0,0.0,0.0,6
real,SI@R,0,19.0,22.0,4
real,SINgP,0,5.0,5.0,5
real,SIb@lET,0,0.0,0.0,7
real,SIfQn,0,0.0,0.0,5
real,SIft,0,5.0,7.0,4
real,SIlIN,0,0.0,0.0,5
real,SIn,0,16.0,17.0,3
real,SIndIg,0,0.0,0.0,6
real,SIp,0,19.0,19.0,3
real,SIt,0,20.0,21.0,3
real,SIv@R,0,0.0,1.0,5
real,SQk,0,19.0,19.0,3
real,SQp,0,16.0,16.0,3
real,SQt,0,20.0,20.0,3
real,SUS,0,4.0,4.0,3
real,SUd,0,9.0,9.0,3
real,SUg@R,0,0.0,0.0,5
real,SVd@R,0,0.0,0.0,5
real,SVfP,0,5.0,5.0,4
real,SVk,0,19.0,19.0,3
real,SVn,0,15.0,16.0,3
real,SVnt,0,4.0,6.0,4
real,SVt,0,18.0,20.0,3
real,SVtP,0,3.0,4.0,4
real,SVv,0,6.0,7.0,3
real,SVvP,0,2.0,3.0,4
real,SiSi,0,0.0,0.0,4
real,SiT,0,7.0,7.0,3
real,Sif,0,12.0,12.0,3
real,Sik,0,20.0,21.0,3
real,Sil@,0,1.0,1.0,4
real,Sild,0,4.0,4.0,4
real,Sin,0,15.0,15.0,3
real,Sip,0,21.0,21.0,3
real,Sit,0,21.0,21.0,3
real,Spil,0,1.0,2.0,4
real,Sr#Ik,0,2.0,2.0,5
real,Sr#In,0,3.0,4.0,5
real,Sr#Iv,0,5.0,6.0,5
real,Sr#Ud,0,2.0,2.0,5
real,SrEd,0,5.0,7.0,4
real,SrINk,0,3.0,4.0,5
real,SrIft,0,2.0,4.0,5
real,SrIl,0,6.0,7.0,4
real,SrImp,0,2.0,2.0,5
real,SrIvP,0,1.0,1.0,5
real,SrVb,0,3.0,4.0,4
real,SrVg,0,3.0,4.0,4
real,Srik,0,2.0,4.0,4
real,Sru,0,4.0,5.0,3
real,Srud,0,4.0,6.0,4
real,Sr{pnP,0,1.0,1.0,6
real,Sut,0,15.0,15.0,3
real,S{Nk,0,9.0,10.0,4
real,S{d,0,17.0,18.0,3
real,S{d5,0,2.0,3.0,4
real,S{d@k,0,2.0,2.0,5
real,S{g,0,16.0,16.0,3
real,S{grIn,0,0.0,0.0,6
real,S{k,0,22.0,25.0,3
real,S{k5,0,3.0,4.0,4
real,S{kP,0,5.0,6.0,4
real,S{l,0,10.0,12.0,3
real,S{l1,0,3.0,4.0,4
real,S{l5,0,9.0,11.0,4
real,S{m,0,14.0,14.0,3
real,S{mbP,0,2.0,3.0,5
real,S{mp1n,0,2.0,2.0,6
real,S{mpu,0,0.0,0.0,5
real,S{p@r5n,0,0.0,0.0,7
real,S{sI,0,0.0,0.0,4
real,T#I,0,17.0,17.0,3
real,T#UzHd,0,0.0,0.0,6
real,T$n,0,13.0,13.0,3
real,T$r{ks,0,1.0,1.0,6
real,T$t,0,10.0,11.0,3
real,T1n,0,16.0,16.0,3
real,T3d,0,8.0,8.0,3
real,T3m,0,7.0,7.0,3
real,T3m5st{t,0,0.0,0.0,8
real,T3mQs,0,0.0,0.0,5
real,T3st,0,2.0,2.0,4
real,TEft,0,3.0,4.0,4
real,TI@r@m,0,0.0,0.0,6
real,TI@t@R,0,0.0,0.0,6
real,TIN,0,10.0,11.0,3
real,TINk,0,12.0,15.0,4
real,TIk,0,14.0,15.0,3
real,TImbP,0,2.0,2.0,5
real,TIn,0,16.0,16.0,3
real,TIs$r@s,0,0.0,0.0,7
real,TIsP,0,1.0,1.0,4
real,TQN,0,6.0,7.0,3
real,TVd,0,7.0,7.0,3
real,TVg,0,13.0,13.0,3
real,TVm,0,14.0,16.0,3
real,TVmp,0,9.0,10.0,4
real,TVr@,0,1.0,1.0,4
real,Tif,0,7.0,7.0,3
real,Tim,0,8.0,8.0,3
real,Tju,0,9.0,9.0,3
real,Tr#Is,0,3.0,4.0,5
real,Tr#Iv,0,4.0,5.0,5
real,Tr$l,0,5.0,5.0,4
real,Tr5,0,7.0,9.0,3
real,Tr5n,0,5.0,7.0,4
real,Tr5t,0,3.0,5.0,4
real,TrES,0,5.0,5.0,4
real,TrEd,0,6.0,7.0,4
real,TrEt,0,4.0,5.0,4
real,TrIft,0,2.0,3.0,5
real,TrIl,0,7.0,8.0,4
real,TrQN,0,2.0,4.0,4
real,TrQb,0,1.0,2.0,4
real,TrQsP,0,1.0,1.0,5
real,TrQtP,0,1.0,1.0,5
real,TrVS,0,5.0,6.0,4
real,TrVm,0,3.0,5.0,4
real,TrVst,0,2.0,3.0,5
real,Tri,0,4.0,4.0,3
real,Tru,0,7.0,7.0,3
real,Tr{S,0,5.0,6.0,4
real,Tw$t,0,1.0,3.0,4
real,Tw{k,0,1.0,2.0,4
real,T{J,0,6.0,6.0,3
real,T{Nk,0,10.0,10.0,4
real,Umf,0,0.0,0.0,3
real,VD@R,0,1.0,1.0,4
real,VNkP,0,1.0,1.0,4
real,Vks$rI@s,0,0.0,0.0,8
real,Vln@,0,0.0,0.0,4
real,Vlst@R,0,0.0,0.0,6
real,VltIm5,0,0.0,0.0,6
real,Vmb@R,0,0.0,1.0,5
real,VmbrEl@,0,0.0,0.0,7
real,Vmp#I@R,0,1.0,1.0,7
real,Vnd@R,0,0.0,1.0,5
real,Vt@R,0,2.0,3.0,4
real,VvH,0,1.0,3.0,3
real,_#I@nt,0,0.0,0.0,6
real,_#I@r5,0,2.0,2.0,6
real,_#Ib,0,1.0,2.0,4
real,_#Iv,0,7.0,7.0,4
real,_#R,0,8.0,8.0,3
real,_#Ul,0,4.0,5.0,4
real,_#Ust,0,0.0,1.0,5
real,_#g@n,0,0.0,0.0,5
real,_$ndIs,0,0.0,0.0,6
real,_$nt,0,6.0,6.0,4
real,_1d,0,8.0,8.0,3
real,_1l,0,21.0,21.0,3
real,_1n,0,21.0,21.0,3
real,_1p,0,11.0,11.0,3
real,_3k,0,12.0,12.0,3
real,_3kIn,0,0.0,0.0,5
real,_3m,0,7.0,7.0,3
real,_3zI,0,0.0,0.0,4
real,_5k,0,9.0,9.0,3
real,_5k5s,0,0.0,0.0,5
real,_5lt,0,6.0,6.0,4
real,_@pQnIk@,0,0.0,0.0,8
real,_@p{n,0,0.0,0.0,5
real,_El,0,16.0,16.0,3
real,_El@tIn,0,1.0,1.0,7
real,_El@tin,0,1.0,1.0,7
real,_Em,0,7.0,7.0,3
real,_En,0,18.0,19.0,3
real,_EnSH,0,0.0,0.0,5
real,_Ent,0,8.0,11.0,4
real,_EntP,0,0.0,1.0,5
real,_Er@b5@m,0,0.0,0.0,8
real,_Est,0,12.0,13.0,4
real,_Et,0,16.0,18.0,3
real,_EtIsH,0,0.0,0.0,6
real,_Ets@m,0,0.0,0.0,6
real,_I@R,0,18.0,19.0,4
real,_INg5,0,3.0,3.0,5
real,_INgP,0,8.0,8.0,5
real,_I_un,0,0.0,0.0,5
real,_Ib,0,11.0,12.0,3
real,_IbIt,0,0.0,0.0,5
real,_Ig,0,15.0,15.0,3
real,_Ih#d,0,0.0,0.0,5
real,_Il,0,23.0,24.0,3
real,_Ilt,0,10.0,11.0,4
real,_In,0,20.0,21.0,3
real,_InsEN,0,0.0,0.0,6
real,_Ip,0,19.0,19.0,3
real,_Ir#f,0,0.0,0.0,5
real,_Ist,0,8.0,9.0,4
real,_QI,0,10.0,12.0,3
real,_QIn,0,2.0,6.0,4
real,_QInt,0,2.0,3.0,5
real,_QIst,0,3.0,4.0,5
real,_QS,0,10.0,10.0,3
real,_Qb,0,19.0,19.0,3
real,_Qdp@z,0,0.0,0.0,6
real,_Qg,0,16.0,16.0,3
real,_Qk@nd,0,0.0,0.0,6
real,_Qn,0,13.0,15.0,3
real,_QnI,0,1.0,3.0,4
real,_Qs,0,14.0,15.0,3
real,_QsP,0,1.0,2.0,4
real,_Qt,0,20.0,20.0,3
real,_VNgP,0,3.0,4.0,5
real,_VNk,0,7.0,7.0,4
real,_V_,0,4.0,4.0,3
real,_Vg,0,15.0,16.0,3
real,_VgP,0,0.0,2.0,4
real,_Vmb5,0,1.0,1.0,5
real,_VmbP,0,7.0,7.0,5
real,_Vmp,0,9.0,9.0,4
real,_Vnt@,0,0.0,0.0,5
real,_in,0,13.0,14.0,3
real,_in@s,0,0.0,1.0,5
real,_inI,0,1.0,2.0,4
real,_inj@s,0,0.0,1.0,6
real,_ip,0,15.0,15.0,3
real,_u@l,0,0.0,1.0,4
real,_u_Itsu,0,0.0,0.0,7
real,_u_u,0,0.0,1.0,4
real,_u_ub,0,0.0,1.0,5
real,_ud5,0,1.0,1.0,4
real,_ul,0,13.0,14.0,3
real,_ulIp,0,0.0,0.0,5
real,_unj@R,0,0.0,0.0,6
real,_us,0,8.0,8.0,3
real,_ut,0,13.0,13.0,3
real,_{NgP,0,8.0,9.0,5
real,_{b,0,12.0,12.0,3
real,_{g,0,19.0,19.0,3
real,_{gjU@R,0,0.0,0.0,7
real,_{k,0,18.0,18.0,3
real,_{kd$,0,0.0,0.0,5
